92,92,92,92,93,93,93,94,94,94,94,95,95,95,95,95,96,96,96,96,96,96,97,97,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,99,98,98,99,100,100,100,100,100,101,102,102,102,101,101,101,101,101,101,101,101,102,103,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,101,101,103,103,104,104,104,104,105,105,105,105,105,105,106,106,107,107,108,108,110,118,155,250,246,239,237,243,245,239,238,238,244,243,199,179,132,130,76,84,196,204,132,109,89,99,102,195,243,248,238,238,237,235,238,239,238,235,233,237,239,236,231,232,236,228,229,234,236,243,233,133,223,231,229,220,219,224,221,213,211,205,204,201,198,195,187,187,180,183,184,184,188,181,161,74,48,76,83,55,72,99,109,110,109,109,110,108,109,109,110,109,109,109,108,103,86,92,92,89,85,94,100,97,97,86,81,62,61,60,60,83,106,109,110,110,109,109,108,109,109,109,109,109,108,108,108,108,108,108,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,109,109,109,109,109,109,108,108,108,108,108,108,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,108,109,110,109,109,109,109,109,110,111,111,110,109,109,109,109,109,110,109,109,109,109,109,111,111,111,110,110,110,110,110,110,109,109,110,110,110,110,110,110,109,109,109,109,109,109,110,110,109,109,109,110,110,109,109,109,110,110,110,110,110,110,110,110,110,110,110,109,109,109,109,110,110,110,110,110,110,109,109,109,110,110,110,110,110,110,110,110,110,110,110,111,112,111,111,110,110,109,110,110,111,111,110,110,110,110,110,109,109,109,109,110,108,109,109,108,108,108,108,109,108,108,108,108,107,107,107,108,108,108,109,108,107,107,107,107,107,107,107,107,106,106,106,106,107,107,107,107,108,108,108,108,107,108,108,107,108,108,108,109,109,108,108,107,107,106,106,106,106,108,108,107,107,106,106,107,108,108,108,108,107,108,109,109,108,107,106,106,106,106,107,107,107,107,106,106,106,106,107,107,106,106,105,104,104,105,105,104,103,104,104,104,104,104,104,104,104,104,104,106,107,106,106,
93,93,92,93,92,92,92,93,94,94,94,94,95,95,95,96,97,97,97,97,97,96,98,98,98,97,97,98,98,97,97,98,98,98,97,98,98,99,99,99,99,99,100,100,101,101,100,100,101,101,101,101,100,100,102,102,102,102,102,101,102,102,101,100,101,101,102,102,102,102,102,103,103,104,103,102,102,102,102,104,104,104,104,104,103,104,104,105,105,105,105,106,106,106,107,108,109,111,118,158,250,247,242,241,239,244,243,240,238,245,244,199,182,132,126,80,81,194,198,131,109,87,101,104,194,246,248,239,239,238,236,237,237,236,233,237,241,238,241,239,239,238,236,231,234,236,243,236,127,219,229,230,238,236,230,224,224,233,216,216,203,208,203,185,186,185,189,184,185,187,169,152,75,46,76,85,57,71,102,109,110,109,109,110,109,109,109,110,109,110,110,107,96,88,87,89,76,82,93,95,101,96,79,79,65,59,58,59,74,101,109,110,110,109,109,109,109,108,108,108,108,108,108,109,109,109,109,109,109,111,111,111,111,110,110,110,109,109,109,109,109,109,110,109,109,110,110,110,109,109,108,108,108,108,109,109,110,110,109,109,109,109,109,109,108,109,110,110,110,110,110,109,109,110,110,110,110,110,110,110,110,110,110,109,109,109,109,109,108,109,110,110,110,110,109,110,111,111,111,111,111,109,110,110,109,109,109,109,110,110,110,110,110,110,110,110,110,110,111,111,111,110,110,110,112,111,111,111,111,110,110,110,110,109,108,109,109,109,108,108,109,110,110,110,111,111,111,111,110,110,110,110,111,111,110,110,109,109,110,110,111,111,111,110,110,110,109,109,109,109,110,110,110,110,110,110,110,110,110,108,110,111,112,111,111,111,111,111,111,111,111,111,110,111,111,111,110,110,109,109,109,109,109,109,109,109,108,108,109,109,108,108,108,108,108,108,108,107,107,107,107,107,107,107,108,107,107,107,107,107,107,107,107,108,108,108,108,107,107,108,108,109,109,109,108,108,109,109,109,109,109,109,108,107,108,108,108,108,108,108,108,107,107,107,108,108,108,108,108,108,108,108,108,108,108,108,108,107,107,106,106,107,107,106,106,106,106,106,106,106,106,105,104,104,105,106,105,103,104,104,104,104,104,104,104,104,104,104,107,109,108,108,
93,93,92,93,92,92,92,93,94,94,94,94,95,95,95,96,97,97,97,97,97,96,98,98,98,97,97,98,98,97,97,98,98,99,99,100,100,100,99,99,99,100,101,101,101,101,100,100,101,101,101,101,100,100,102,102,102,102,102,101,102,102,102,102,102,101,102,102,102,102,103,103,103,102,102,102,102,104,104,104,104,104,104,105,105,104,104,105,105,105,105,106,106,106,107,108,109,110,119,155,249,248,240,235,238,239,241,240,240,247,242,198,179,130,118,74,86,192,200,131,120,95,102,103,197,247,249,241,238,239,235,236,234,236,233,237,238,233,235,237,236,233,231,231,237,241,248,236,134,221,235,229,238,236,235,231,234,243,245,242,242,244,242,203,203,190,190,188,187,185,169,159,73,49,77,83,57,72,100,109,110,109,110,110,109,109,109,110,110,110,110,106,89,88,85,93,76,83,86,101,104,98,82,83,71,66,58,57,63,85,106,110,110,109,109,109,109,108,108,108,108,108,108,109,109,109,109,109,109,111,111,111,111,110,110,110,109,109,109,110,111,109,108,108,109,110,110,110,109,109,110,110,110,110,109,109,110,110,109,109,109,109,109,109,109,109,110,110,110,110,110,109,109,110,110,110,110,110,110,110,110,110,110,109,109,109,109,110,110,110,110,110,110,110,109,110,111,111,111,111,111,109,110,110,109,109,109,109,110,110,110,110,110,110,110,110,111,112,111,111,111,110,110,111,112,111,111,111,111,110,110,110,110,110,110,111,111,111,110,109,109,111,110,110,111,111,111,111,110,110,110,110,111,111,110,110,111,111,112,112,111,111,111,110,110,110,109,109,110,111,112,112,111,110,110,110,110,110,110,108,110,111,112,111,111,111,111,111,111,111,111,111,112,112,111,111,110,110,109,109,109,110,109,109,109,109,108,108,109,109,108,108,108,108,108,108,108,109,109,109,109,109,109,109,109,109,109,107,107,107,107,107,107,108,108,108,108,107,107,108,108,108,109,108,108,108,109,109,109,109,109,109,109,108,108,108,108,108,108,108,109,109,108,107,108,108,108,108,108,108,108,108,108,108,108,108,108,109,109,108,108,107,107,106,106,106,106,106,106,106,106,106,106,105,105,106,106,105,104,104,104,104,104,104,104,104,104,104,107,109,107,106,
93,93,92,93,92,92,93,93,94,95,94,95,96,95,96,96,96,97,97,97,97,97,97,97,97,97,97,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,101,101,102,102,100,100,101,101,101,101,101,101,103,103,103,102,102,102,103,103,102,102,102,101,102,101,102,103,103,103,103,103,103,102,102,103,105,104,104,104,104,105,105,105,104,105,106,106,106,107,107,107,108,109,110,111,118,153,248,246,240,238,239,238,240,241,239,246,245,198,179,131,124,80,81,195,199,129,113,89,101,107,195,245,244,240,235,240,238,239,235,234,234,231,232,241,238,237,236,231,233,235,236,239,241,235,130,226,232,230,223,224,225,219,231,248,247,245,245,245,230,199,189,190,191,190,181,169,170,174,75,50,80,84,57,74,100,110,111,110,110,111,110,109,109,110,110,111,109,101,87,89,85,91,87,96,80,96,98,93,88,84,77,67,63,61,61,63,100,109,110,109,109,109,109,108,108,108,108,109,109,109,109,108,108,109,109,111,112,110,110,109,110,110,109,108,108,109,109,109,108,109,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,110,109,108,109,110,110,111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,110,110,110,109,110,110,110,110,109,110,110,110,110,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,113,111,111,111,110,110,109,111,111,111,110,110,110,110,110,110,111,111,111,110,111,111,111,112,110,110,110,111,111,110,110,110,110,111,111,111,111,111,110,110,109,110,110,110,111,111,110,110,110,110,111,111,110,110,109,109,111,112,112,112,111,111,112,112,112,112,111,111,111,112,112,111,110,108,109,110,110,110,110,109,109,108,108,108,108,108,108,109,109,109,109,108,108,108,108,108,109,109,109,109,109,109,107,107,107,107,107,107,109,109,109,109,108,108,108,107,108,108,108,107,108,109,110,110,109,108,108,109,109,109,109,108,108,108,108,108,108,108,108,109,109,108,107,108,108,108,108,108,109,109,109,109,108,108,107,107,108,108,106,105,107,107,107,107,106,106,107,107,106,106,106,105,105,105,105,104,104,104,104,104,104,104,104,107,109,108,106,
93,93,92,93,92,92,93,93,94,95,94,95,96,97,97,96,96,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,101,101,100,100,100,100,101,101,101,101,101,101,103,103,104,104,103,102,103,103,103,102,102,103,103,103,103,103,103,103,103,103,103,104,104,103,105,104,104,104,104,105,105,106,106,106,106,106,106,107,107,107,108,109,110,112,117,145,244,247,242,239,237,243,243,239,243,246,245,196,181,129,117,76,85,195,198,130,111,98,105,112,196,244,244,243,240,237,236,238,236,237,238,235,232,237,242,241,235,233,235,237,235,236,245,233,131,224,236,229,222,221,220,221,232,246,219,211,210,208,197,188,185,186,189,190,172,174,182,161,72,49,79,85,58,75,99,110,110,110,110,111,110,109,109,110,111,111,107,98,95,72,58,42,30,29,17,21,21,18,19,19,21,23,38,54,61,66,93,106,110,109,109,109,109,108,108,108,108,109,109,109,109,108,108,109,109,110,110,110,110,110,111,112,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,110,110,110,110,110,111,111,111,111,111,112,112,111,111,111,111,111,111,111,111,111,111,110,110,111,111,110,110,111,111,110,110,110,110,110,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,111,110,110,111,111,111,111,111,111,111,111,112,111,111,111,110,110,109,111,111,111,110,110,110,110,110,110,111,111,111,112,112,111,111,111,110,110,110,111,111,110,110,110,110,111,111,111,111,112,112,111,111,110,110,110,111,111,110,110,110,110,111,111,112,112,111,111,111,112,112,112,111,111,112,112,112,112,111,111,111,112,112,111,110,110,110,110,110,110,110,109,109,110,110,110,110,110,110,109,109,109,109,109,108,108,108,108,109,109,109,109,109,109,107,107,107,107,107,107,109,109,109,109,108,108,109,109,108,108,108,109,109,109,110,110,109,110,110,109,109,109,109,108,108,108,108,108,108,108,108,109,109,109,109,108,108,108,108,108,109,109,109,109,108,108,107,107,108,108,107,107,107,107,107,107,106,106,107,107,106,106,106,105,105,105,105,106,106,104,104,104,104,104,104,107,109,109,107,
92,93,93,93,93,94,94,94,95,95,94,95,97,97,97,97,97,97,98,98,98,98,98,99,99,98,98,100,100,100,100,100,100,100,100,100,100,101,101,101,101,102,102,102,100,100,100,100,99,101,101,101,102,102,101,101,101,101,102,102,103,103,103,103,103,103,104,103,103,103,103,103,103,103,103,104,104,103,105,104,104,105,105,105,105,106,106,107,106,107,107,108,108,108,108,110,110,111,117,135,238,241,239,242,238,237,244,243,246,249,243,198,182,129,116,83,95,191,189,126,113,119,121,127,197,242,245,240,235,236,237,234,236,240,237,238,237,236,235,239,236,235,233,235,234,237,244,234,128,228,235,226,224,223,223,220,232,243,208,200,196,189,189,188,190,188,184,184,184,184,192,157,70,49,78,85,57,74,100,110,111,111,110,110,110,111,110,109,111,112,100,57,32,20,18,13,10,11,10,9,9,9,42,29,6,9,10,11,16,31,62,99,110,110,110,110,110,109,109,109,109,110,110,109,109,108,108,109,109,111,111,111,111,111,111,111,111,111,110,111,111,111,111,111,112,112,111,111,109,109,110,110,110,110,110,112,111,111,111,111,111,111,112,112,112,112,112,111,111,111,111,111,111,111,111,111,111,110,110,112,112,112,112,111,111,111,111,111,110,111,111,110,110,110,111,111,110,110,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,110,110,110,111,112,112,111,110,110,111,111,110,110,110,110,109,109,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,110,110,112,112,111,111,113,113,112,111,111,111,111,111,111,111,112,112,112,111,111,111,111,111,111,110,110,110,110,110,110,109,109,109,109,110,109,109,109,109,109,109,109,109,109,109,108,108,109,109,109,109,108,108,107,107,109,109,109,109,109,109,110,110,109,108,109,109,109,108,109,110,110,110,110,110,108,109,109,108,108,108,108,109,109,108,108,109,109,109,109,109,109,109,109,109,108,108,109,109,108,108,107,107,107,107,107,107,106,106,107,107,107,107,107,107,107,106,106,107,107,107,107,106,106,105,105,105,105,106,106,108,110,109,107,
92,93,93,93,94,94,95,96,96,95,94,95,97,97,97,97,97,98,99,98,98,98,98,99,99,100,100,100,100,101,102,102,102,100,100,100,100,101,101,101,101,102,102,102,102,102,102,101,99,101,103,103,102,102,103,103,103,103,102,102,103,103,103,103,103,103,104,103,103,103,103,103,103,103,103,104,104,103,105,104,104,105,105,105,105,106,106,106,106,106,107,108,108,108,108,110,110,111,118,140,241,241,238,234,235,236,235,239,245,246,241,194,178,127,113,113,131,193,183,148,170,182,181,188,201,239,245,241,238,238,237,239,239,238,243,238,238,233,231,236,236,235,235,230,231,236,243,233,134,223,229,228,226,222,218,220,234,241,208,207,199,196,197,197,189,187,187,186,180,186,182,161,74,48,79,88,58,76,102,110,111,110,110,111,112,112,111,110,111,111,98,38,17,30,24,13,15,16,15,15,15,18,34,20,13,10,12,11,17,22,27,89,110,112,110,110,110,109,109,109,109,110,110,111,111,110,110,111,111,111,111,111,111,111,111,111,111,111,112,111,111,111,111,111,112,112,111,111,111,111,110,110,110,110,110,112,111,111,111,111,111,111,112,112,112,112,112,111,111,111,111,111,111,111,111,111,111,110,110,112,112,112,112,111,111,111,111,112,112,112,111,110,110,110,111,111,110,110,111,111,111,111,111,111,111,111,111,111,110,110,111,111,110,109,110,110,110,111,112,112,112,112,112,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,112,112,111,111,110,110,110,110,111,111,113,113,113,113,112,111,111,111,112,113,112,112,112,111,111,111,111,111,111,110,110,110,110,110,110,109,109,109,109,110,109,109,109,109,109,109,109,109,109,109,108,108,109,109,109,109,108,108,109,109,109,109,109,109,109,109,110,110,110,110,110,111,110,110,110,110,110,110,110,110,108,109,109,108,108,110,110,109,109,108,108,109,109,109,109,109,109,109,109,109,108,108,109,109,108,108,107,107,107,107,107,107,106,106,107,107,107,107,107,107,107,106,106,107,107,107,107,106,106,105,105,107,107,106,106,108,110,109,107,
92,93,93,93,94,96,97,97,96,95,95,95,96,97,97,97,97,98,98,98,98,99,99,99,99,99,101,101,101,102,102,101,101,100,100,101,101,102,102,102,101,102,102,102,102,102,101,101,101,101,102,102,103,103,103,103,103,103,102,102,103,103,103,103,103,103,103,103,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,106,106,107,106,107,107,108,109,108,108,110,110,112,117,138,243,243,237,234,236,235,236,233,237,245,242,192,178,154,171,178,189,204,200,199,206,203,204,197,206,239,243,239,236,241,240,241,237,240,238,235,235,232,230,235,236,231,233,234,234,235,244,234,130,221,229,226,223,220,217,221,235,241,213,210,205,202,198,196,190,189,185,187,186,173,165,156,76,51,78,85,59,76,102,111,112,111,110,112,112,112,112,111,110,111,105,62,23,25,27,16,17,17,19,15,18,13,30,47,33,14,13,12,12,19,22,85,110,112,111,110,110,110,110,110,110,111,111,111,111,110,110,110,110,111,111,111,111,112,112,111,111,111,111,112,112,112,111,111,112,112,112,112,111,111,109,109,110,110,110,110,110,112,113,113,112,111,112,113,112,112,112,112,112,111,111,110,110,111,111,110,110,110,110,112,112,112,112,111,111,112,112,112,112,112,111,110,111,111,111,111,111,111,111,111,110,110,111,111,112,112,111,111,111,111,110,110,111,111,111,111,111,112,112,112,112,111,111,111,110,110,110,110,112,112,112,110,110,112,113,112,112,111,112,112,111,112,112,112,111,111,111,111,111,111,110,110,111,111,112,112,111,111,113,113,113,113,112,112,111,111,111,111,111,112,112,112,112,112,112,110,110,111,111,110,110,110,110,112,112,113,113,112,111,112,112,113,113,113,113,113,111,111,111,111,111,111,110,110,109,109,111,109,110,110,109,109,110,109,109,109,109,109,109,109,109,110,110,109,109,110,110,110,110,109,109,109,109,109,109,110,110,110,110,109,109,110,110,110,110,110,110,110,110,110,109,109,109,109,109,109,108,110,109,109,109,109,109,109,108,109,110,109,108,108,109,109,109,108,108,109,109,108,108,107,107,107,107,108,108,107,107,108,108,108,108,107,107,107,106,106,107,107,107,107,106,106,106,106,107,107,106,106,108,110,110,108,
94,95,93,93,94,96,97,97,96,95,95,95,96,97,98,99,98,98,98,98,98,99,99,99,99,99,101,101,101,100,100,101,101,100,100,101,101,102,102,102,101,102,102,102,102,102,101,101,103,103,102,102,103,103,103,103,103,103,102,102,103,103,103,103,103,103,103,103,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,106,106,107,108,107,107,108,109,109,109,111,110,111,118,140,244,246,235,233,239,240,236,237,236,246,238,192,185,189,202,203,208,210,220,225,231,234,239,241,244,245,243,239,241,241,238,235,238,239,239,234,232,233,231,234,233,230,230,231,233,234,243,234,128,219,229,226,225,224,220,221,208,192,184,210,213,200,200,196,193,190,189,190,193,167,172,151,71,53,78,84,59,76,103,111,112,112,112,112,112,112,112,112,112,112,110,103,88,73,58,48,14,15,14,11,9,8,42,115,51,19,15,17,30,57,80,101,111,112,112,112,111,110,110,110,110,111,111,111,111,110,110,110,110,111,111,111,111,112,112,111,111,111,111,112,112,112,113,112,112,112,112,112,111,111,111,111,110,110,110,110,110,112,113,113,113,113,113,113,112,112,112,112,112,111,111,112,112,111,111,112,112,112,112,112,112,112,112,111,111,111,110,112,112,112,111,110,111,112,113,112,111,111,111,111,110,110,111,111,112,112,113,113,111,111,112,112,111,111,111,111,111,112,112,112,112,111,111,112,111,110,110,110,112,112,112,112,112,113,113,112,112,111,112,113,113,112,112,112,113,112,111,111,111,111,112,112,111,111,112,112,111,111,113,113,113,113,112,112,111,111,111,111,111,112,112,112,112,112,112,112,112,111,111,112,112,112,112,112,112,113,113,112,111,112,112,113,113,113,113,113,111,111,111,111,111,111,110,110,111,111,111,109,110,110,109,109,110,109,109,109,109,109,109,109,109,110,110,109,109,110,110,110,110,109,109,109,109,109,109,110,110,110,110,109,109,110,110,110,110,110,110,110,110,110,109,109,111,111,109,109,108,110,111,111,109,109,109,109,108,109,109,109,110,110,109,109,109,108,108,109,109,110,109,107,107,107,107,108,108,107,107,108,108,108,108,107,107,107,106,106,107,107,107,107,106,106,106,106,107,107,106,106,108,110,110,108,
95,95,96,96,95,94,95,96,96,95,95,95,96,97,98,98,98,99,99,98,98,99,99,98,98,100,100,100,100,98,99,101,101,101,100,99,100,101,101,101,101,101,102,102,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,103,103,102,102,103,104,106,105,104,104,105,105,104,104,104,106,106,105,105,105,106,106,107,107,107,108,108,109,108,109,110,109,110,111,111,117,143,239,245,234,233,240,238,238,239,241,244,240,208,208,221,232,242,248,252,252,254,252,252,250,250,246,245,241,241,241,241,238,238,239,239,237,232,232,230,236,237,232,231,232,232,233,234,245,234,128,222,234,227,224,225,220,184,232,197,119,194,208,200,201,196,189,186,190,193,195,171,175,149,71,52,81,86,56,73,99,111,112,111,111,111,111,111,111,111,112,112,113,113,112,105,100,67,21,12,12,10,25,33,46,48,55,71,19,40,79,103,110,111,112,112,112,112,112,112,112,112,111,111,111,111,111,111,111,110,110,112,112,112,110,111,112,112,112,112,112,112,113,113,113,113,112,112,113,113,112,111,112,112,112,112,111,111,111,111,112,112,113,113,112,112,112,111,111,111,111,111,111,112,112,112,112,113,113,112,112,112,112,111,111,112,112,112,112,112,112,112,111,111,111,112,112,112,112,112,113,113,112,112,112,112,112,112,111,111,110,110,112,112,112,111,112,112,112,112,112,112,111,111,113,113,112,110,110,111,113,112,112,112,112,111,113,113,113,113,112,113,113,113,112,112,112,112,112,112,111,112,112,112,112,112,112,112,113,111,112,112,113,113,112,112,112,112,112,113,113,114,114,113,113,112,112,114,114,113,113,112,114,114,114,112,112,113,113,113,113,113,114,114,112,112,112,112,112,112,112,112,113,113,113,113,111,111,109,109,109,109,109,109,110,110,109,109,110,111,111,112,111,109,109,109,109,109,109,110,110,111,111,111,109,108,108,109,109,110,111,110,110,110,110,110,109,109,110,110,110,110,109,109,110,110,109,109,110,110,111,111,110,110,109,108,109,110,110,110,110,109,109,110,109,108,108,109,109,110,110,109,109,109,109,108,108,108,108,107,107,108,108,107,107,107,107,107,108,108,108,108,108,108,108,107,106,106,105,106,108,109,110,109,
95,95,96,96,95,94,95,96,96,95,96,97,98,99,98,98,98,99,99,98,98,99,99,100,100,100,100,100,100,98,100,101,101,101,100,99,101,101,101,101,101,101,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,105,105,105,104,105,105,104,104,104,104,105,106,105,104,104,105,105,104,104,104,106,107,107,105,105,106,106,107,107,108,108,108,109,109,109,110,109,110,111,111,117,136,240,242,236,231,234,234,239,239,242,239,242,247,250,252,251,250,250,250,248,248,249,248,246,245,243,244,242,242,238,241,239,235,237,238,238,235,232,233,237,238,235,232,231,231,230,235,243,232,130,216,232,223,222,230,217,137,209,180,97,156,217,203,194,196,196,191,191,188,189,169,177,161,74,51,77,86,59,74,104,111,112,111,111,112,111,111,111,112,112,112,113,113,113,108,86,54,66,13,13,43,87,98,94,87,89,68,20,54,99,114,114,114,112,112,112,112,112,112,112,112,111,111,111,111,111,111,111,112,112,112,112,112,110,111,112,112,112,112,112,113,113,113,113,113,112,112,113,113,113,111,112,112,112,112,111,111,111,111,112,112,113,113,112,112,111,111,112,113,112,111,111,112,112,112,112,113,113,114,114,114,114,113,113,112,112,112,112,112,112,111,111,111,111,111,112,112,114,113,113,113,112,112,112,112,112,112,113,113,112,112,112,112,113,113,112,112,112,112,112,112,111,112,113,113,113,112,112,111,113,112,112,112,112,111,113,113,113,113,112,113,113,113,112,112,112,112,112,112,113,113,112,112,112,112,112,112,113,111,112,112,112,113,113,114,114,114,114,115,114,114,114,113,113,112,112,114,114,113,113,112,114,114,114,114,114,113,113,113,113,114,114,114,112,111,112,112,112,112,112,112,113,113,113,113,111,111,111,111,111,111,111,111,110,110,109,109,111,111,111,110,110,109,109,109,109,109,109,110,110,111,111,111,109,108,108,109,109,110,111,110,110,110,110,110,109,109,110,110,110,110,109,109,110,110,110,111,110,110,109,109,110,110,110,110,110,110,110,110,110,109,109,110,110,110,110,111,111,110,110,111,111,109,109,108,108,108,108,107,107,108,108,107,107,107,107,107,108,108,108,108,108,108,109,107,106,106,106,107,108,109,109,108,
95,95,96,96,96,95,96,96,96,96,96,97,98,98,98,98,98,99,99,99,99,100,100,100,100,100,100,101,101,100,100,101,102,102,101,101,102,101,102,103,103,102,102,102,103,103,103,103,102,102,103,103,103,103,104,104,104,104,104,105,106,106,105,105,105,105,105,105,106,106,105,105,105,106,106,105,105,106,106,106,106,106,106,107,108,108,108,108,108,108,109,108,109,110,110,110,110,112,118,139,241,244,238,235,235,232,236,238,238,241,240,245,245,247,247,246,247,243,244,245,245,243,244,242,243,241,240,240,238,240,240,239,238,241,239,236,235,233,235,237,233,227,231,237,232,234,247,231,130,223,233,227,226,230,227,104,69,67,66,164,219,211,202,196,194,191,193,197,191,171,177,160,78,46,77,83,59,75,103,111,113,112,112,112,112,112,112,112,112,112,113,113,113,104,81,85,63,14,26,94,153,131,118,90,100,92,18,35,100,114,113,112,112,112,112,112,112,112,112,112,112,111,111,111,111,111,112,112,112,112,112,111,111,112,113,112,112,112,112,113,113,113,113,113,113,113,113,113,113,113,112,112,110,110,112,112,112,112,113,113,113,113,112,112,112,112,112,113,113,112,112,111,111,112,112,114,114,113,113,113,113,114,113,112,112,112,112,112,112,111,111,112,113,113,114,114,114,113,114,113,111,111,113,113,112,112,114,114,113,113,112,112,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,113,113,113,112,112,112,113,113,113,113,113,113,113,112,112,112,113,113,113,113,113,113,113,111,111,112,113,113,113,112,112,113,113,114,114,114,115,115,115,115,114,114,113,112,112,112,114,114,113,113,114,114,114,114,114,114,114,114,114,114,114,114,114,113,112,112,112,112,112,112,112,113,113,113,113,112,112,112,112,111,111,111,111,110,110,110,110,111,111,111,110,110,110,110,110,110,110,110,110,110,111,111,111,111,108,108,109,110,110,111,110,110,110,110,110,110,110,110,110,110,110,109,109,110,110,111,111,110,110,109,109,110,110,111,110,109,109,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,109,109,109,109,108,108,108,108,108,108,107,107,107,108,108,108,108,109,109,109,108,105,105,105,107,109,110,109,107,
95,95,96,96,96,95,96,96,96,96,96,97,98,98,98,98,98,99,99,101,100,100,100,100,100,100,100,101,101,100,100,101,102,103,103,102,102,101,102,103,103,103,102,102,103,103,105,104,104,104,105,105,105,105,104,104,105,106,106,106,105,105,105,105,105,105,105,105,106,106,105,105,105,106,106,107,107,106,106,106,106,106,106,107,108,108,108,109,110,109,109,109,110,111,110,111,112,113,117,136,240,243,237,236,238,237,241,242,242,245,243,243,243,241,243,245,244,245,243,243,241,242,244,244,243,243,236,235,237,237,239,239,238,234,236,235,237,235,234,233,233,231,232,234,233,235,248,230,126,221,231,230,229,231,236,195,101,63,141,219,217,211,208,203,200,192,197,194,172,170,179,164,108,77,78,80,59,77,104,111,114,113,112,113,112,112,112,112,112,113,113,112,112,107,95,107,93,38,129,192,189,170,148,93,95,93,20,34,100,114,114,112,111,112,112,112,112,112,112,112,112,113,112,111,111,111,113,112,112,112,112,112,113,113,113,112,112,112,112,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,112,113,113,113,113,112,112,112,112,112,113,113,114,113,113,112,112,112,114,114,115,115,113,113,114,112,112,112,112,112,112,112,112,113,113,113,113,112,113,114,114,114,114,113,113,113,113,112,112,112,112,113,113,112,112,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,114,114,113,113,114,112,112,112,113,113,113,113,113,113,114,114,113,112,113,113,113,113,113,113,113,113,113,112,114,113,113,114,114,113,113,114,114,115,115,115,115,115,114,114,113,112,112,112,114,114,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113,112,112,112,112,112,112,113,113,113,113,112,112,112,112,112,113,111,111,111,112,112,112,112,111,111,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,110,110,110,110,111,110,110,111,112,111,110,110,110,110,110,110,109,109,110,110,111,111,110,110,109,109,110,110,111,110,109,109,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,109,109,109,109,108,108,108,108,108,108,108,109,108,108,108,110,109,109,109,110,108,107,107,105,107,109,110,110,106,
